epoch,train_loss,val_loss,val_multi,rmse_temp,mae_temp,mse_power,r2_temp
1,1.7866495691239834,1.701062985509634,2.1751297391951083,0.7831667085395775,0.6527033448219299,0.0019910207483917475,0.7948484185517679
2,0.7011302024126053,0.3035611316561699,0.36382599994540216,0.34860059445038305,0.2815797030925751,0.0012510063825175166,0.9593535461497353
3,0.6318144796416163,0.1912994349375367,0.228700702637434,0.27724416046167233,0.22051285207271576,0.0008542602881789207,0.9742906406159135
4,0.5801249669864774,0.1628153298050165,0.19892359860241413,0.2514915378068367,0.19145677983760834,0.001048258156515658,0.9788449934962808
5,0.548828118480742,0.16658752001821994,0.2022814977914095,0.2555648331380552,0.1951085478067398,0.001337460707873106,0.978154167992972
6,0.5329213870689273,0.14985942523926496,0.18221141397953033,0.24217057938071954,0.18100003898143768,0.0010702750878408551,0.9803840576755868
7,0.5145645003765822,0.1648545889183879,0.2042493626475334,0.2500859947122298,0.18559753894805908,0.0018744537374004722,0.9790807962357508
8,0.5117833813652396,0.15096115237101912,0.1840084488503635,0.2422972860993937,0.18146662414073944,0.0024844829458743334,0.9803635251758737
9,0.5115989804267883,0.20123721081763507,0.24969458747655154,0.2761203215959537,0.217254638671875,0.0014813583111390471,0.9744986513070732
10,0.4935167696326971,0.17356390915811062,0.21185684483498335,0.25976440601493095,0.1986446976661682,0.00158951326739043,0.9774303046648191
11,0.4727537762373686,0.1658071817830205,0.202623828407377,0.25364470582798904,0.18906623125076294,0.0016091314610093832,0.9784812005884208
12,0.4805237382650375,0.2536882948130369,0.3208985202014446,0.3051562859983955,0.245100736618042,0.0011977979447692633,0.9688533703095482
13,0.45945001635700466,0.1359178806655109,0.17079143403097988,0.22456073234270088,0.17086409032344818,0.0009398990077897906,0.9831331476420212
14,0.4584713725373149,0.16409883964806796,0.20137248588725926,0.2516433970770324,0.19013939797878265,0.000879213388543576,0.9788194365355776
15,0.44564311392605305,0.14449428617954255,0.1796024849638343,0.23370569347253814,0.1727270781993866,0.0007507267291657627,0.9817314107544453
16,0.44542267825454473,0.14171463185921312,0.17810465367510914,0.22934975769734145,0.16968987882137299,0.0006061714957468212,0.9824060642724003
17,0.43544073551893236,0.14652569899335505,0.18111446723341942,0.2364811205002022,0.17811541259288788,0.0004565663984976709,0.981294928650427
18,0.4290400831028819,0.1808088050223887,0.2181349509395659,0.26776929277569333,0.19939051568508148,0.00043168599950149655,0.9760178588962993
19,0.4299652809277177,0.13339168922975658,0.1683305509388447,0.22178696880677934,0.16639326512813568,0.0003672173188533634,0.9835472509562959
20,0.42589450944215057,0.1475934692658484,0.18461113497614862,0.23507030982442514,0.18079662322998047,0.0002989331551361829,0.9815174464757789
21,0.4256278289481997,0.15549538200721144,0.19302187152206898,0.2428171141565298,0.1853805035352707,0.000248100608587265,0.980279178033918
22,0.4177284060046077,0.15090926326811313,0.1879175180569291,0.2385975192758425,0.17867793142795563,0.00022757405531592667,0.9809586267219847
23,0.4127481296658516,0.15473521519452332,0.19237387664616107,0.24192739178022274,0.18461458384990692,0.00020179794228170067,0.9804234338978467
24,0.4180878385901451,0.1478760229423642,0.18118965858593583,0.23929358234438003,0.17863105237483978,0.00021125741477590054,0.9808473648185582
25,0.41230712840333583,0.14850854082033038,0.1922819717787206,0.22880041683367877,0.17522752285003662,0.0001699669228401035,0.9824902459261567
26,0.40650801099836825,0.1574668218381703,0.19652027413249015,0.24329010634328369,0.18578270077705383,0.0001764418848324567,0.9802022738732623
27,0.40267638079822066,0.15609523886814713,0.19072806807234882,0.24640825398996327,0.1844588816165924,0.00015289659495465457,0.9796915433951118
28,0.39915150459855797,0.14176653176546097,0.176549372356385,0.23125114021793416,0.17464548349380493,0.00015683354286011308,0.9821131362028391
29,0.4000897280871868,0.1521180372685194,0.1974901628680527,0.23099454611371656,0.17874778807163239,0.00014098356768954545,0.9821528095063243
30,0.40244700834155084,0.13446653727442026,0.17197320535778998,0.22015187955624058,0.16865837574005127,0.00012892886297777295,0.9837889474682607
31,0.39378443360328674,0.17117508444935084,0.21607969775795938,0.2512433752685871,0.19488711655139923,0.0001252861984539777,0.9788867224423378
32,0.3910047098994255,0.22085758335888386,0.27459022514522075,0.28905762848744254,0.2236373871564865,0.00012139243335695937,0.9720529929262699
33,0.3929706756025553,0.13979966016486287,0.17548135919496416,0.22813340361022713,0.1678651124238968,0.0001501006045145914,0.9825921886507468
34,0.3898236585780978,0.13472366333007812,0.16927109397947787,0.22377757422000358,0.17069122195243835,0.00011765260569518432,0.9832505884361654
35,0.3919183023273945,0.15054933931678532,0.18899791343137623,0.23672848672010183,0.18005351722240448,0.00011159781570313498,0.9812557757375444
36,0.39838133631274103,0.15521378023549914,0.19554687142372132,0.23964787042452773,0.1823616921901703,0.00010585271229501814,0.9807906103415401
37,0.3797645062208176,0.1442294169217348,0.18340611215680838,0.22916085694635985,0.17488396167755127,0.00011826390255009755,0.9824350346764429
38,0.3807349117472768,0.15964750163257121,0.19894742891192435,0.2452855842548568,0.1867414265871048,0.00010701044811867177,0.9798761783796648
39,0.37966488432139156,0.16540141594596208,0.21277007246389984,0.24291389496194224,0.1878816783428192,0.00010866077354876325,0.9802634546611526
40,0.3783192831091583,0.1402706291526556,0.17664264058694243,0.22790175089389508,0.1688101589679718,0.00011103795259259641,0.9826275233720436
41,0.37815055353567006,0.23354621790349483,0.2896871937438846,0.29782081820548434,0.24053028225898743,0.00010098989878315479,0.9703328029097692
42,0.3732334402389824,0.22735834401100874,0.2851957524195313,0.29112157237195935,0.2228918969631195,0.00012970009993296117,0.9716524716073385
43,0.3739300758577883,0.14794960869476198,0.18622201010584832,0.23415789880634072,0.17314696311950684,0.00010014189319917932,0.9816606456078327
44,0.370254026632756,0.11368619143031537,0.1452883889898658,0.20255929777762177,0.14885519444942474,0.00011988184996880591,0.9862763138598669
45,0.3658394418656826,0.15459006754681467,0.19059765059500933,0.24347585581605471,0.1821564882993698,0.00012160361802671105,0.9801720314033023
46,0.36699703224003316,0.1444255920127034,0.18275288930162786,0.230297453309864,0.1700495183467865,0.00013458976172842085,0.9822603648728537
47,0.36639359798282384,0.12265674248337746,0.15312203112989664,0.21466952108426338,0.15615952014923096,0.00013429165119305253,0.9845862895507276
48,0.3635427551344037,0.13063104916363955,0.17040094472467898,0.21311385149337306,0.16011203825473785,0.00012702045205514878,0.9848088801510106
49,0.363090262375772,0.1650690333917737,0.2021878231316805,0.252913161514813,0.18509355187416077,0.0001256621617358178,0.9786051472620139
50,0.35976147651672363,0.13873692033812404,0.18342492673546076,0.2168256723334349,0.15599237382411957,0.00011045711289625615,0.9842751029488183
51,0.35416330471634866,0.10711127370595933,0.1351889330893755,0.19873385227331672,0.144834503531456,0.00021293996542226523,0.9867897778840561
52,0.36083349464461206,0.2143012598156929,0.25577325178310273,0.2939494820232535,0.21752870082855225,0.0001319116709055379,0.9710990710936123
53,0.35706997765228154,0.14149096179753543,0.1788337118923664,0.2281572025249407,0.17097997665405273,0.00018853734945878386,0.9825885558856976
54,0.3534107224084437,0.18351117987185717,0.2450378930196166,0.24694786505451152,0.19640101492404938,0.00010808171646203846,0.979602498780897
55,0.3533417392522097,0.14677058844827115,0.18863530810922385,0.22899794418284636,0.17377464473247528,0.0001365778298350051,0.9824599994685295
56,0.3516376138664782,0.1999574711546302,0.2533275648020208,0.27069991138747096,0.21108298003673553,0.00018370116595178843,0.9754900372754473
57,0.3559352159500122,0.11234474880620837,0.14859048100188374,0.19502866147693124,0.14635394513607025,0.00012981833424419165,0.9872777676916418
58,0.34916070997715,0.18558577559888362,0.22351417439058424,0.2716751663193808,0.20081084966659546,0.00024879639386199415,0.9753131144397474
59,0.34559211041778326,0.15057361917570233,0.18569732904434205,0.240238290460204,0.18045111000537872,0.00012390551273711026,0.9806958414306972
60,0.3449472933076322,0.1206644166726619,0.15428392104804517,0.20859659171579742,0.15211725234985352,0.00010346083581680432,0.9854460515887457
61,0.3431778016500175,0.10790894660167397,0.13941341675817967,0.195397882872033,0.13988083600997925,0.00021552674297709018,0.9872295518075564
62,0.3426536182872951,0.12339689843356609,0.1635639550164342,0.2039482051612807,0.15624848008155823,0.00019340448488947004,0.986087467898484
63,0.34534975616261365,0.11702863336540759,0.1515214699320495,0.2031037337834976,0.15168899297714233,0.00017144395678769797,0.9862024413233921
64,0.3442271526902914,0.19449510835111142,0.25005533508956435,0.2635434721079465,0.21225251257419586,0.00013267765461932868,0.9767688383631294
65,0.33727682922035457,0.3375202791765332,0.4261785611510277,0.35273200590873677,0.2891608476638794,0.0001905995886772871,0.958384399402744
66,0.34119752421975136,0.1351068100426346,0.17311621429398655,0.2203093958020493,0.16246703267097473,0.00013091338041704148,0.9837657412375208
67,0.3346568962559104,0.1385661531239748,0.17471681358292698,0.22626592693331105,0.1671135574579239,0.0001217898607137613,0.982876018857015
68,0.33467610366642475,0.17898524487391115,0.22254779748618603,0.26018931319085814,0.1979682743549347,0.00016118980420287699,0.9773564072054226
69,0.33450351962819697,0.2545192515477538,0.30995723344385623,0.3154877529495285,0.24809132516384125,0.00013474833394866437,0.9667086472345507
70,0.3320142148993909,0.14609032794833182,0.19087670342996715,0.22502805415732746,0.1704583764076233,0.0001466553076170385,0.9830628729785054
71,0.3342211402952671,0.14778323154896497,0.1895368074066937,0.23021551541018226,0.16594833135604858,0.0001720112923067063,0.982272985840341
72,0.32734235245734455,0.13448667069897055,0.17070325603708625,0.2216306371660415,0.1620919555425644,0.00016275056987069547,0.9835704372486985
73,0.32473318791016936,0.1403515066485852,0.18406875794753433,0.21978638576352483,0.1597675234079361,0.00012516438437160105,0.9838427301361098
74,0.3318536107428372,0.10811039824038744,0.14459297228604556,0.1892029398291045,0.13579243421554565,0.00016442079504486173,0.9880264711972733
75,0.3249743512831628,0.13390400568023325,0.17792664477601647,0.21195811152260674,0.15901386737823486,0.00014979318075347692,0.9849731999637267
76,0.3255618611350656,0.11039168536663055,0.14619657834991812,0.1930752506651851,0.14272888004779816,0.0001523688406450674,0.9875313444618645
77,0.3243646233342588,0.12525955261662602,0.1655655488371849,0.20606332010563572,0.14874140918254852,0.0001533954928163439,0.9857974019772369
78,0.3275531233288348,0.1382686265744269,0.17753183161839842,0.22245414663236834,0.15836617350578308,0.00018017191905528307,0.9834481155495924
79,0.3252685287967324,0.17957673529163004,0.238847566395998,0.2452345563286934,0.19037336111068726,0.0001487497502239421,0.9798845504874814
80,0.32543710581958296,0.17939423862844706,0.23431239910423757,0.24944807760148205,0.1891784816980362,0.00016064668307080865,0.9791873806052556
81,0.3223449098877609,0.10459019979462028,0.13740253881551326,0.1894108144961933,0.13434715569019318,0.00012293696636334062,0.9880001456136687
82,0.3168946424499154,0.13812749362550675,0.17774092275649309,0.22190980268921381,0.16071102023124695,0.0001448875991627574,0.9835290213345367
83,0.32033123997971413,0.12172036268748343,0.15947115579620003,0.20487494621776553,0.1468522846698761,0.00011900535901077092,0.9859607428175934
84,0.3171029900200665,0.24329076129943134,0.3225658774375916,0.28634733159074355,0.23031194508075714,0.00016423423949163407,0.9725746177119007
85,0.31854233182966707,0.16911921771243216,0.21610166942700743,0.24710315742353042,0.1827174425125122,0.00010541016672505066,0.9795768361470063
86,0.31630305768921974,0.16356614879332482,0.21164759192615748,0.2402737592962594,0.1719365119934082,0.000128176950966008,0.9806901410600738
87,0.3146468920633197,0.20785517832264305,0.27251043263822794,0.2675648149952922,0.20893089473247528,0.00012093717668903992,0.9760544716650147
88,0.3138627310283482,0.16279692174866794,0.20954592898488045,0.24084703895785106,0.1729297637939453,0.00018616831221152097,0.9805978863735597
89,0.3136914804577827,0.23000375516712665,0.29298712462186816,0.2889670652643833,0.21930494904518127,0.000122899204143323,0.9720705027740539
90,0.3123014746233821,0.13968998845666647,0.1812498053535819,0.22146756782878294,0.1572558581829071,0.0001835353614296764,0.9835946045072946
91,0.3127650122158229,0.18073387686163186,0.2317573456093669,0.2546404420639348,0.18466030061244965,0.00016338744899258018,0.9783119161297263
92,0.312849600892514,0.18757633604109286,0.2413522932678461,0.25862412864903334,0.18523140251636505,0.00016645299911033362,0.9776280152109489
93,0.3149657125584781,0.16744854655116798,0.220412540063262,0.23923532808492812,0.18790726363658905,0.00010701247811084613,0.9808566899788959
94,0.3119074900634587,0.11562263634987176,0.15089813070371746,0.20040012210701366,0.1423490345478058,0.00013757693523075432,0.9865673288459677
95,0.31162217613309623,0.18724306477233768,0.25552967488765715,0.24385674566241083,0.19592104852199554,0.00013770592340733856,0.9801099454149004
96,0.30621136697009205,0.13411587784066797,0.17910461113788187,0.2110640005217066,0.1519947201013565,0.00016617419896647334,0.985099708713658
97,0.30820916313678026,0.12961931051686407,0.17465750221163034,0.2055974470247687,0.1543465256690979,0.0002089171321131289,0.9858615475958782
98,0.3093319713138044,0.12294680820778012,0.16569493021816015,0.20022334391034907,0.14668309688568115,0.00010704791930038482,0.9865910175844694
99,0.30400628317147493,0.10485947881825268,0.14154965784400703,0.18458948590836569,0.13407784700393677,0.00011228770017623901,0.9886032673559435
100,0.3071219179779291,0.10419598608277739,0.14423565622419118,0.17906455195251508,0.13010789453983307,0.00013995874905958772,0.9892752870195463
101,0.30203427774831654,0.09905946883372962,0.13622185913845897,0.1758843649314166,0.12592752277851105,0.00012180644262116402,0.9896528463523692
102,0.3028539656661451,0.1755456225015223,0.23486720146611334,0.2410413400666495,0.18355073034763336,0.0001351007231278345,0.9805665692272213
103,0.301349610183388,0.11974710877984762,0.1596156768500805,0.19981249983235377,0.14530189335346222,0.00014592023217119277,0.9866459895741362
104,0.30369727378711103,0.2010773646645248,0.2646142166107893,0.262225088282714,0.20342539250850677,0.00011373394954716787,0.9770006853364865
105,0.29842291232198476,0.15414848546497523,0.2056936107110232,0.2264748930089386,0.164846733212471,0.0001212966235470958,0.9828443747219455
106,0.2982260434888303,0.16042709415778517,0.2099239794537425,0.23547880603097016,0.1725727915763855,0.00017183501040562987,0.9814531533134419
107,0.2983160843141377,0.1286408759187907,0.17383941994048654,0.20423042755771526,0.14331881701946259,0.00011857458594022319,0.9860489360648071
