epoch,train_loss,train_rmse_temp,val_loss,val_rmse_temp,loss_c_prior_train,loss_c_prior_val,c_zon_j_per_k,czon_lr
1,0.7742528021335602,0.8798993527889252,0.48647424578666687,0.6974770426750183,1.7469574231654406e-08,1.3975659385323524e-07,530198.5,0.001
2,0.7732193768024445,0.8791935443878174,0.4863990545272827,0.697422981262207,2.2763970264350064e-07,5.604533726000227e-07,530396.9375,0.001
3,0.7721883356571198,0.8787055611610413,0.48632484674453735,0.6973696351051331,7.178578016464598e-07,1.259949385712389e-06,530595.375,0.001
4,0.7711622416973114,0.8766888976097107,0.48625174164772034,0.6973170042037964,1.4872321116854437e-06,2.2389585865312256e-06,530793.625,0.001
5,0.7701141238212585,0.8766112923622131,0.4861798584461212,0.697265088558197,2.5345148060296196e-06,3.490350536594633e-06,530991.4375,0.001
6,0.7690750062465668,0.8769683241844177,0.4861089587211609,0.697213888168335,3.855073828162858e-06,5.018410774937365e-06,531189.0,0.001
7,0.7680443525314331,0.876277893781662,0.4860391616821289,0.6971634030342102,5.452301138575422e-06,6.823139301559422e-06,531386.5,0.001
8,0.7670222818851471,0.875606119632721,0.4859703481197357,0.6971135139465332,7.32619673726731e-06,8.904536116460804e-06,531583.9375,0.001
9,0.7659917771816254,0.8751237392425537,0.4859026372432709,0.6970643401145935,9.47373791859718e-06,1.1249802810198162e-05,531781.0,0.001
10,0.7650099992752075,0.8745755553245544,0.48583561182022095,0.6970155835151672,1.1894216186192352e-05,1.3883117389923427e-05,531978.8125,0.001
11,0.7639868557453156,0.8738661110401154,0.4857698082923889,0.6969676613807678,1.4593321338907117e-05,1.6785284969955683e-05,532176.0625,0.001
12,0.7629666328430176,0.8734360039234161,0.48570510745048523,0.6969204545021057,1.7560394553584047e-05,1.995418278966099e-05,532372.9375,0.001
13,0.7619753777980804,0.8728502094745636,0.4856413006782532,0.6968737840652466,2.0797751858481206e-05,2.3396918550133705e-05,532570.0,0.001
14,0.7609348595142365,0.8723069131374359,0.48557886481285095,0.6968280673027039,2.4299370124936104e-05,2.708370448090136e-05,532765.75,0.001
15,0.7599766850471497,0.8715716302394867,0.48551714420318604,0.6967827677726746,2.8063663194188848e-05,3.106136864516884e-05,532962.4375,0.001
16,0.7589743137359619,0.8711030781269073,0.48545652627944946,0.6967382431030273,3.210411887266673e-05,3.5300126910442486e-05,533158.5625,0.001
17,0.7579922080039978,0.8706191778182983,0.4853968322277069,0.6966942548751831,3.6410632674233057e-05,3.980990732088685e-05,533354.8125,0.001
18,0.7569969296455383,0.8700313568115234,0.4853383004665375,0.696651041507721,4.098197678104043e-05,4.4577973312698305e-05,533550.4375,0.001
19,0.756007581949234,0.8693834543228149,0.48528075218200684,0.6966084837913513,4.581073153531179e-05,4.9588794354349375e-05,533745.75,0.001
20,0.7550190985202789,0.8689072728157043,0.48522433638572693,0.6965667009353638,5.088808393338695e-05,5.486643931362778e-05,533940.5,0.001
21,0.7540734708309174,0.8681872487068176,0.4851686358451843,0.6965252757072449,5.623949982691556e-05,6.0425736592151225e-05,534135.9375,0.001
22,0.7531110942363739,0.8675425946712494,0.4851139783859253,0.6964846253395081,6.186585233081132e-05,6.623772787861526e-05,534331.25,0.001
23,0.7521364688873291,0.8670809268951416,0.48506033420562744,0.696444571018219,6.774472421966493e-05,7.230033224914223e-05,534526.125,0.001
24,0.7511608600616455,0.8665603399276733,0.4850078523159027,0.696405291557312,7.386575089185499e-05,7.861145422793925e-05,534720.25,0.001
25,0.7502203285694122,0.8661362528800964,0.48495611548423767,0.6963664889335632,8.024305861908942e-05,8.518662070855498e-05,534914.75,0.001
26,0.7492444217205048,0.8654383420944214,0.4849057197570801,0.6963285803794861,8.687543595442548e-05,9.200753993354738e-05,535108.25,0.001
27,0.7483210265636444,0.8650225698947906,0.48485592007637024,0.6962910294532776,9.377134119858965e-05,9.90911212284118e-05,535302.375,0.001
28,0.7473508417606354,0.864111602306366,0.4848073720932007,0.6962543725967407,0.00010090160139952786,0.00010639801621437073,535495.4375,0.001
29,0.7464063763618469,0.863847941160202,0.48475971817970276,0.6962182521820068,0.00010827347068698145,0.0001139648084063083,535688.25,0.001
30,0.7454793751239777,0.862935483455658,0.48471298813819885,0.6961827278137207,0.00011590524081839249,0.00012177046301076189,535881.25,0.001
31,0.7445187866687775,0.8617125153541565,0.48466745018959045,0.6961479783058167,0.00012376500308164395,0.0001298129209317267,536073.0625,0.001
32,0.7435952425003052,0.8621927499771118,0.4846227467060089,0.6961137652397156,0.00013186071009840816,0.00013809010852128267,536265.0625,0.001
33,0.7426683902740479,0.8615324795246124,0.4845789670944214,0.696080207824707,0.0001402016860083677,0.0001466231042286381,536456.75,0.001
34,0.741738498210907,0.8611832857131958,0.48453620076179504,0.696047306060791,0.00014879845548421144,0.00015538811567239463,536648.0625,0.001
35,0.7408327460289001,0.8606716990470886,0.48449426889419556,0.6960148811340332,0.00015762707334943116,0.00016440756735391915,536839.625,0.001
36,0.7399038374423981,0.8601260483264923,0.4844532310962677,0.6959831118583679,0.0001666977332206443,0.0001736562990117818,537030.5625,0.001
37,0.7389718294143677,0.8594698011875153,0.4844133257865906,0.6959520578384399,0.00017598409613128752,0.00018310650193598121,537220.5625,0.001
38,0.7380987405776978,0.8589799702167511,0.48437413573265076,0.6959214210510254,0.0001855356022133492,0.0001928600249812007,537411.625,0.001
39,0.737214058637619,0.8582093119621277,0.48433566093444824,0.695891261100769,0.0001953659811988473,0.00020286663493607193,537603.0625,0.001
40,0.7362840473651886,0.8557055294513702,0.48429831862449646,0.6958618760108948,0.00020540886180242524,0.00021307062706910074,537793.25,0.001
41,0.7353934943675995,0.8571567535400391,0.4842618405818939,0.6958330273628235,0.000215675616345834,0.00022352499945554882,537983.5,0.001
42,0.7344752550125122,0.8566731512546539,0.48422640562057495,0.6958048939704895,0.00022616389469476417,0.00023414216411765665,538172.5,0.001
43,0.733604371547699,0.8562683761119843,0.48419174551963806,0.6957772374153137,0.00023685739870416,0.00024506537010893226,538362.125,0.001
44,0.7327182590961456,0.8553295135498047,0.4841579794883728,0.6957501769065857,0.0002478428650647402,0.0002561765431892127,538551.5,0.001
45,0.7318196296691895,0.8548375368118286,0.48412513732910156,0.6957237124443054,0.00025900053151417524,0.0002675028517842293,538740.0,0.001
46,0.7309282124042511,0.8548594415187836,0.4840933084487915,0.6956979632377625,0.0002703724894672632,0.00027904228772968054,538927.875,0.001
47,0.730064868927002,0.8540988862514496,0.48406222462654114,0.6956726312637329,0.0002819728397298604,0.00029082541004754603,539116.0,0.001
48,0.7291957437992096,0.8538117706775665,0.4840320348739624,0.6956478953361511,0.00029381687636487186,0.0003028521896339953,539304.0625,0.001
49,0.7283307909965515,0.8533381521701813,0.48400256037712097,0.6956236958503723,0.000305887806462124,0.00031508877873420715,539492.0625,0.001
50,0.7274509370326996,0.8528404533863068,0.4839741587638855,0.6956000924110413,0.0003181677166139707,0.0003275331691838801,539679.25,0.001
51,0.7266144156455994,0.852324366569519,0.48394641280174255,0.6955769658088684,0.000330706883687526,0.00034025375498458743,539867.1875,0.001
52,0.7257263660430908,0.851801186800003,0.483919620513916,0.6955544948577881,0.0003434527025092393,0.00035310914972797036,540053.8125,0.001
53,0.7248681485652924,0.8512102961540222,0.4838937819004059,0.6955326199531555,0.00035634959931485355,0.00036620290484279394,540240.0,0.001
54,0.7240438163280487,0.8493766486644745,0.4838685691356659,0.6955111026763916,0.00036953945527784526,0.0003795721859205514,540427.125,0.001
55,0.7231966853141785,0.8496610820293427,0.48384416103363037,0.6954901814460754,0.00038296882121358067,0.00039314336027018726,540614.0,0.001
56,0.7223350703716278,0.8497390449047089,0.48382076621055603,0.695469856262207,0.0003965808282373473,0.0004069143906235695,540799.875,0.001
57,0.7214863300323486,0.8492520153522491,0.48379820585250854,0.6954501271247864,0.00041037249320652336,0.00042088335612788796,540985.375,0.001
58,0.7206499874591827,0.848484992980957,0.483776330947876,0.6954308748245239,0.0004244000738253817,0.00043504827772267163,541170.625,0.001
59,0.7198314368724823,0.8476850390434265,0.48375535011291504,0.6954121589660645,0.00043864348845090717,0.0004494476306717843,541356.25,0.001
60,0.7189879417419434,0.847713977098465,0.48373520374298096,0.695393979549408,0.0004530812439043075,0.000464040320366621,541541.1875,0.001
61,0.7181642353534698,0.847211480140686,0.4837157726287842,0.6953762769699097,0.00046773221401963383,0.00047886616084724665,541726.125,0.001
62,0.7173551917076111,0.8461883962154388,0.4836971163749695,0.6953590512275696,0.00048263736243825406,0.0004939674981869757,541911.375,0.001
63,0.716515839099884,0.8463007807731628,0.4836793839931488,0.695342481136322,0.00049775475054048,0.0005091741913929582,542095.6875,0.001
64,0.7156995534896851,0.8458400964736938,0.48366236686706543,0.6953263878822327,0.0005130407516844571,0.0005246113869361579,542279.75,0.001
65,0.7148710787296295,0.8449332416057587,0.4836461842060089,0.6953107714653015,0.0005284918879624456,0.000540234730578959,542463.0,0.001
66,0.714089959859848,0.8437051475048065,0.4836307466030121,0.6952956914901733,0.0005442170659080148,0.0005561323487199843,542647.375,0.001
67,0.7132678925991058,0.8443540632724762,0.48361602425575256,0.6952810883522034,0.0005601499869953841,0.0005721692577935755,542830.875,0.001
68,0.7124262452125549,0.8438930511474609,0.48360228538513184,0.6952671408653259,0.0005761752545367926,0.0005882952827960253,543012.5,0.001
69,0.7116378545761108,0.8425103724002838,0.4835893213748932,0.6952536702156067,0.0005923571588937193,0.0006046923226676881,543194.5625,0.001
70,0.7108668982982635,0.8429262638092041,0.4835768938064575,0.6952405571937561,0.0006088574591558427,0.0006213622982613742,543377.5625,0.001
71,0.7100795209407806,0.8424980044364929,0.4835653305053711,0.6952279806137085,0.0006255842454265803,0.0006382588762789965,543560.5625,0.001
72,0.7092534005641937,0.8406225144863129,0.48355454206466675,0.6952159404754639,0.0006424649036489427,0.0006552357226610184,543741.875,0.001
73,0.7084963321685791,0.8414830565452576,0.48354440927505493,0.6952043175697327,0.0006595462618861347,0.000672534282784909,543924.3125,0.001
74,0.7076947689056396,0.8410125374794006,0.4835350811481476,0.6951932311058044,0.0006768513994757086,0.000689907930791378,544105.8125,0.001
75,0.7068927884101868,0.8399515450000763,0.4835265576839447,0.6951826810836792,0.0006942550535313785,0.0007074523600749671,544286.25,0.001
76,0.7061346173286438,0.8399576544761658,0.4835187792778015,0.6951726078987122,0.0007118797802831978,0.0007252685027197003,544467.375,0.001
77,0.7053561210632324,0.8392361402511597,0.4835115671157837,0.6951628923416138,0.0007297511328943074,0.0007432541460730135,544648.1875,0.001
78,0.7045891284942627,0.8391837775707245,0.4835052788257599,0.6951537728309631,0.0007477918697986752,0.0007614601054228842,544828.9375,0.001
79,0.703813374042511,0.8383541703224182,0.48349955677986145,0.6951450109481812,0.0007660264091100544,0.0007798330625519156,545009.25,0.001
80,0.703058272600174,0.8383030593395233,0.4834946393966675,0.6951367855072021,0.0007844807696528733,0.0007984250551089644,545189.875,0.001
81,0.7022684514522552,0.8378326892852783,0.4834904372692108,0.6951290965080261,0.000803073460701853,0.0008171270601451397,545369.125,0.001
82,0.7015266716480255,0.8365067541599274,0.48348698019981384,0.6951218247413635,0.0008218568400479853,0.0008361006621271372,545548.9375,0.001
83,0.7007712721824646,0.836420863866806,0.483484148979187,0.6951149702072144,0.0008408848952967674,0.0008552362560294569,545728.5625,0.001
84,0.6999933123588562,0.8352204859256744,0.48348212242126465,0.6951086521148682,0.0008599906577728689,0.0008744755759835243,545907.0,0.001
85,0.6992732584476471,0.8359916508197784,0.48348066210746765,0.6951026916503906,0.0008793680754024535,0.0008940429543145001,546086.5625,0.001
86,0.6985234618186951,0.8353711366653442,0.4834800362586975,0.6950972676277161,0.0008989610360004008,0.0009137691813521087,546265.8125,0.001
87,0.6977595090866089,0.8350682556629181,0.4834800064563751,0.6950922608375549,0.000918712088605389,0.0009335940703749657,546444.0625,0.001
88,0.6970401108264923,0.8346839547157288,0.4834807515144348,0.695087730884552,0.0009386194869875908,0.0009536906145513058,546623.0625,0.001
89,0.696295291185379,0.8342396318912506,0.48348215222358704,0.6950836181640625,0.0009587696986272931,0.0009740011882968247,546801.6875,0.001
90,0.6955378353595734,0.833739846944809,0.4834841787815094,0.6950799822807312,0.0009790740732569247,0.0009943452896550298,546979.0625,0.001
91,0.6948050856590271,0.8331940770149231,0.48348692059516907,0.6950767636299133,0.0009994707652367651,0.0010148996952921152,547156.1875,0.001
92,0.6940863728523254,0.8329026699066162,0.48349037766456604,0.6950740218162537,0.0010200777323916554,0.00103566434700042,547333.6875,0.001
93,0.6933625638484955,0.832187831401825,0.4834943413734436,0.6950716376304626,0.0010408949456177652,0.0010565773118287325,547511.125,0.001
94,0.6926239132881165,0.8320139050483704,0.4834991693496704,0.6950697302818298,0.001061829156242311,0.001077699358575046,547687.6875,0.001
95,0.6918939054012299,0.8315732181072235,0.4835044741630554,0.6950682401657104,0.0010829718667082489,0.001098840613849461,547863.6875,0.001
96,0.6911859214305878,0.8302291035652161,0.4835105538368225,0.6950672268867493,0.0011041962425224483,0.0011203150497749448,548039.9375,0.001
97,0.6904919743537903,0.8297132551670074,0.48351728916168213,0.6950666308403015,0.0011257546721026301,0.0011419971706345677,548216.9375,0.001
98,0.6897538304328918,0.8302672803401947,0.4835246205329895,0.6950663924217224,0.0011474243365228176,0.001163757056929171,548392.5625,0.001
99,0.6890580952167511,0.829751580953598,0.48353269696235657,0.6950666904449463,0.001169268216472119,0.0011857879580929875,548568.625,0.001
100,0.6883390843868256,0.8292831182479858,0.4835413694381714,0.6950673460960388,0.0011913179187104106,0.001207892899401486,548743.9375,0.001
101,0.6876140832901001,0.8274826407432556,0.4835505783557892,0.695068359375,0.001213407434988767,0.001230068039149046,548918.125,0.001
102,0.6869479715824127,0.8283399343490601,0.48356056213378906,0.6950699090957642,0.0012357000960037112,0.0012525800848379731,549093.75,0.001
103,0.6862295269966125,0.8277751505374908,0.48357105255126953,0.6950717568397522,0.0012582293711602688,0.0012751598842442036,549268.25,0.001
104,0.6855262815952301,0.8276174068450928,0.4835822284221649,0.6950740814208984,0.0012808255851268768,0.0012978727463632822,549442.125,0.001
105,0.6848430335521698,0.8270187973976135,0.48359403014183044,0.6950767636299133,0.001303588564042002,0.0013208554591983557,549616.3125,0.001
106,0.684155136346817,0.8266229927539825,0.4836064875125885,0.6950799226760864,0.0013266215100884438,0.0013439698377624154,549790.5,0.001
107,0.6834674179553986,0.8250795602798462,0.4836195409297943,0.6950834393501282,0.001349786063656211,0.001367284799925983,549964.4375,0.001
108,0.6827681660652161,0.8258681297302246,0.4836331009864807,0.6950873136520386,0.0013730803038924932,0.0013905868399888277,550137.4375,0.001
109,0.6820928156375885,0.8240590393543243,0.48364734649658203,0.6950916647911072,0.001396467152517289,0.0014141574501991272,550310.5,0.001
110,0.6814223527908325,0.8251590132713318,0.4836622476577759,0.6950963735580444,0.0014201233279891312,0.001437926315702498,550483.875,0.001
